"Date","Ozone AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/04/2022","39","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/05/2022","41","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/06/2022","42","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/07/2022","40","","Vernal #4","49-047-1004","AQS"
"02/08/2022","43","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/09/2022","42","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/10/2022","39","","Vernal #4","49-047-1004","AQS"
"02/11/2022","48","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/12/2022","44","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/13/2022","44","","Vernal #4","49-047-1004","AQS"
"02/14/2022","44","","Vernal #4","49-047-1004","AQS"
"02/15/2022","43","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/16/2022","41","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"02/17/2022","39","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/18/2022","42","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/19/2022","44","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/20/2022","42","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/21/2022","40","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"02/22/2022","39","","Vernal #4","49-047-1004","AQS"
"02/23/2022","42","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"02/24/2022","50","","Not Available","49-047-2003","AQS"
"02/25/2022","71","","Not Available","49-047-2002","AQS"
"02/26/2022","74","","Not Available","49-047-2002","AQS"
"02/27/2022","87","","Not Available","49-047-2003","AQS"
"02/28/2022","93","","Not Available","49-047-2003","AQS"
"03/01/2022","93","","Vernal #4","49-047-1004","AQS"
"03/02/2022","93","","Not Available","49-047-2002","AQS"
"03/03/2022","50","","Not Available","49-047-2003","AQS"
"03/04/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/05/2022","41","","Not Available","49-047-2002","AQS"
"03/06/2022","43","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/07/2022","43","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/08/2022","43","","Not Available","49-047-2002","AQS"
"03/09/2022","44","","Not Available","49-047-2003","AQS"
"03/10/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/11/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/12/2022","47","","Vernal #4","49-047-1004","AQS"
"03/13/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/14/2022","45","","Vernal #4","49-047-1004","AQS"
"03/15/2022","45","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/16/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/17/2022","45","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/18/2022","46","","Not Available","49-047-2002","AQS"
"03/19/2022","47","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/20/2022","49","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/21/2022","48","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/22/2022","45","","Vernal #4","49-047-1004","AQS"
"03/23/2022","46","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/24/2022","44","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/25/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/26/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/27/2022","44","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"03/28/2022","43","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/29/2022","39","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/30/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"03/31/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/01/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/02/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/03/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/04/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/05/2022","71","","Vernal #4","49-047-1004","AQS"
"04/06/2022","50","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"04/07/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/08/2022","44","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"04/09/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/10/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/11/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/12/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/13/2022","47","","Vernal #4","49-047-1004","AQS"
"04/14/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/15/2022","47","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/16/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/17/2022","49","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"04/18/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/19/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/20/2022","61","","Vernal #4","49-047-1004","AQS"
"04/21/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/22/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/23/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/24/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/25/2022","48","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/26/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"04/27/2022","77","","Vernal #4","49-047-1004","AQS"
"04/28/2022","61","","Vernal #4","49-047-1004","AQS"
"04/29/2022","64","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"04/30/2022","80","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/01/2022","71","","Not Available","49-047-2002","AirNow"
"05/02/2022","58","","Not Available","49-047-2002","AirNow"
"05/03/2022","80","","Not Available","49-047-2002","AirNow"
"05/04/2022","48","","Not Available","49-047-2002","AirNow"
"05/05/2022","58","","Not Available","49-047-2002","AirNow"
"05/06/2022","64","","Not Available","49-047-2002","AirNow"
"05/07/2022","51","","Not Available","49-047-2002","AirNow"
"05/08/2022","67","","Not Available","49-047-2002","AirNow"
"05/09/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/10/2022","50","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"05/11/2022","51","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"05/12/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/13/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/14/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/15/2022","45","","Not Available","49-047-2003","AQS"
"05/16/2022","48","","Vernal #4","49-047-1004","AQS"
"05/17/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/18/2022","54","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"05/19/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/20/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/21/2022","46","","Not Available","49-047-2003","AQS"
"05/22/2022","58","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"05/23/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/24/2022","64","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"05/25/2022","67","","Vernal #4","49-047-1004","AQS"
"05/26/2022","46","","Vernal #4","49-047-1004","AQS"
"05/27/2022","50","","Not Available","49-047-2003","AQS"
"05/28/2022","51","","Not Available","49-047-2002","AQS"
"05/29/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"05/30/2022","37","","Vernal #4","49-047-1004","AQS"
"05/31/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/01/2022","58","","Vernal #4","49-047-1004","AQS"
"06/02/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/03/2022","54","","Vernal #4","49-047-1004","AQS"
"06/04/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/05/2022","40","","Vernal #4","49-047-1004","AQS"
"06/06/2022","51","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"06/07/2022","80","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/08/2022","77","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/09/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/10/2022","64","","Not Available","49-047-2003","AQS"
"06/11/2022","48","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/12/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/13/2022","48","","Not Available","49-047-2002","AQS"
"06/14/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/15/2022","74","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/16/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/17/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/18/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/19/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/20/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/21/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/22/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/23/2022","48","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"06/24/2022","61","","Not Available","49-047-2002","AQS"
"06/25/2022","45","","Not Available","49-047-2003","AQS"
"06/26/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/27/2022","46","","Not Available","49-047-2003","AQS"
"06/28/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/29/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"06/30/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/01/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/02/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/03/2022","41","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/04/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/05/2022","48","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"07/06/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/07/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/08/2022","54","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"07/09/2022","54","","Vernal #4","49-047-1004","AQS"
"07/10/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/11/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/12/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/13/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/14/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/15/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/16/2022","51","","Not Available","49-047-2002","AQS"
"07/17/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/18/2022","77","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/19/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/20/2022","54","","Not Available","49-047-2003","AQS"
"07/21/2022","71","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/22/2022","77","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/23/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/24/2022","40","","Not Available","49-047-2003","AQS"
"07/25/2022","67","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/26/2022","80","","Vernal #4","49-047-1004","AQS"
"07/27/2022","64","","Not Available","49-047-2002","AQS"
"07/28/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/29/2022","49","","Vernal #4","49-047-1004","AQS"
"07/30/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"07/31/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/01/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/02/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/03/2022","61","","Not Available","49-047-2002","AQS"
"08/04/2022","71","","Vernal #4","49-047-1004","AQS"
"08/05/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/06/2022","50","","Vernal #4","49-047-1004","AQS"
"08/07/2022","48","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/08/2022","74","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/09/2022","84","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/10/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/11/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/12/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/13/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/14/2022","49","","Not Available","49-047-2003","AQS"
"08/15/2022","45","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/16/2022","49","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/17/2022","50","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"08/18/2022","50","","Vernal #4","49-047-1004","AQS"
"08/19/2022","48","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"08/20/2022","49","","Vernal #4","49-047-1004","AQS"
"08/21/2022","49","","Vernal #4","49-047-1004","AQS"
"08/22/2022","50","","Not Available","49-047-2003","AQS"
"08/23/2022","50","","Not Available","49-047-2003","AQS"
"08/24/2022","54","","Not Available","49-047-2003","AQS"
"08/25/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/26/2022","50","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/27/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/28/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"08/29/2022","51","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"08/30/2022","49","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"08/31/2022","51","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/01/2022","54","","Not Available","49-047-2003","AQS"
"09/02/2022","61","","Vernal #4","49-047-1004","AQS"
"09/03/2022","51","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/04/2022","51","","Not Available","49-047-2003","AQS"
"09/05/2022","51","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/06/2022","50","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/07/2022","54","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/08/2022","54","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/09/2022","58","","Not Available","49-047-2003","AQS"
"09/10/2022","51","","Not Available","49-047-2003","AQS"
"09/11/2022","61","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/12/2022","64","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/13/2022","40","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/14/2022","37","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/15/2022","42","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/16/2022","47","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/17/2022","46","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/18/2022","45","","Not Available","49-047-2003","AQS"
"09/19/2022","42","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/20/2022","38","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/21/2022","31","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/22/2022","43","","Vernal #4","49-047-1004","AQS"
"09/23/2022","46","","Not Available","49-047-2003","AQS"
"09/24/2022","48","","Not Available","49-047-2003","AQS"
"09/25/2022","47","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/26/2022","47","","Not Available","49-047-2003","AQS"
"09/27/2022","45","","STATION NEAR INTERSECTION OF WHITEROCK CANYON RD & QURAY CANAL","49-047-7022","AQS"
"09/28/2022","43","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/29/2022","42","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"09/30/2022","41","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/01/2022","42","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/02/2022","40","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/03/2022","42","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/04/2022","43","","Not Available","49-047-2003","AirNow"
"10/05/2022","41","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/06/2022","42","","Not Available","49-047-2003","AirNow"
"10/07/2022","42","","Not Available","49-047-2003","AirNow"
"10/08/2022","44","","Not Available","49-047-2003","AirNow"
"10/09/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/10/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/11/2022","44","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/12/2022","41","","Not Available","49-047-2003","AirNow"
"10/13/2022","40","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
"10/14/2022","41","","Dinosaur NM - West Entrance Housing","49-047-1002","AQS"
